No. overall [n 1],No. in season,Title [n 2],Directed by,Written by,Animation directed by,Original release date [n 3],Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country
892,1,"""The Land of Wano! To the Samurai Country where Cherry Blossoms Flutter!"" Transliteration: ""Wano Kuni! Sakuramau Samurai no Kuni e"" (Japanese: ワノ国！桜舞うサムライの国へ)",Tatsuya Nagamine,Shōji Yonemura,Midori Matsuda,"July 7, 2019",,,,,,
893,2,"""Otama Appears! Luffy vs. Kaido's Army!"" Transliteration: ""Otama Tōjō – Rufi tai Kaidō-gun!"" (Japanese: お玉登場 ルフィVSカイドウ軍！)",Kōhei Kureta,Atsuhiro Tomioka,Shūichi Itō,"July 14, 2019",,,,,,
894,3,"""He'll Come! The Legend of Ace in the Land of Wano!"" Transliteration: ""Kanarazu kuru – Wano Kuni no Ēsu Densetsu!"" (Japanese: 必ず来る ワノ国のエース伝説！)",Aya Komaki,Hitoshi Tanaka,Yusuke Isouchi & Yukiko Nakatani,"July 21, 2019",,,,,,
Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild,Cidre Guild
895,4,"""Side Story! The World's Greatest Bounty Hunter, Cidre!"" Transliteration: ""Tokubetsu-hen! Saikyō no Shōkin Kari Shīdoru"" (Japanese: 特別編！最強の賞金狩りシードル)",Yutaka Nakashima,Atsuhiro Tomioka,Masahiro Kitazaki,"July 28, 2019",,,,,,
896,5,"""Side Story! Clash! Luffy vs. the King of Carbonation!"" Transliteration: ""Tokubetsu-hen! Kessen! Rufi tai Tansan-ō"" (Japanese: 特別編！決戦！ルフィVS炭酸王)",Yutaka Nakashima,Atsuhiro Tomioka,Shigefumi Shingaki,"August 4, 2019",,,,,,
Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country
897,6,"""Save Otama! Straw Hat, Bounding through the Wasteland!"" Transliteration: ""O-Tama Sukue – Mugiwara Kōya o Kakeru!"" (Japanese: お玉救え 麦わら荒野を駆ける！)",Satoshi Itō,Tomohiro Nakayama,Kimitaka Itō & Eisaku Inoue,"August 11, 2019",,,,,,
898,7,"""The Headliner! Hawkins the Magician Appears!"" Transliteration: ""Shin'uchi! Majutsu-shi Hōkinsu Tōjō"" (Japanese: 真打ち! 魔術師ホーキンス登場)",Yasunori Koyama,Shinzō Fujita,Masahiro Shimanuki,"August 18, 2019",,,,,,
899,8,"""Defeat is Inevitable! The Strawman's Fierce Attack!"" Transliteration: ""Haiboku Kakutei – Sutorō Man no Mōkō!"" (Japanese: 敗北確定 ストローマンの猛攻！)",Yusuke Suzuki,Akiko Inoue,Toshio Deguchi,"August 25, 2019",,,,,,
900,9,"""The Greatest Day of My Life! Otama and Her Sweet Red-bean Soup!"" Transliteration: ""Saikō no Hi – O-Tama Hajimete no O-Shiruko"" (Japanese: 最高の日 お玉初めてのおしるこ)",Directed by : Tasuku Shimaya Storyboarded by : Aya Komaki,Shōji Yonemura,Kenji Yokoyama,"September 1, 2019",,,,,,
901,10,"""Charging into the Enemy's Territory! Bakura Town – Where Officials Thrive!"" Transliteration: ""Tekijin Totsunyū – Yakunin Habikoru Bakura-chō!"" (Japanese: 敵陣突入 役人はびこる博羅町！)",Satoshi Itō,Hitoshi Tanaka,Masahiro Kitazaki,"September 8, 2019",,,,,,
902,11,"""The Yokozuna Appears! The Invincible Urashima Goes After Okiku!"" Transliteration: ""Yokozuna Tōjō – O-Kiku Nerau Muteki no Urashima!"" (Japanese: 横綱登場 お菊狙う無敵の浦島！)",Katsumi Tokoro,Tomohiro Nakayama,Masahiro Kitazaki,"September 15, 2019",,,,,,
903,12,"""A Climactic Sumo Battle! Straw Hat vs. the Strongest Ever Yokozuna!"" Transliteration: ""Sumō Kessen – Mugiwara tai Saikyō no Yokozuna!"" (Japanese: 相撲決戦 麦わらVS最強の横綱！)",Directed by : Yusuke Suzuki Storyboarded by : Yutaka Nakashima,Ryo Yamazaki,Shūichi Itō,"September 22, 2019",,,,,,
904,13,"""Luffy Rages! Rescue Otama from Danger!"" Transliteration: ""Rufi Gekido – Pinchi no Otama o Sukue!"" (Japanese: ルフィ激怒 ピンチのお玉を救え！)",Masahiro Hosoda,Shinzō Fujita,Masayuki Takagi,"September 29, 2019",,,,,,
905,14,"""Taking Back Otama! A Fierce Fight Against Holdem!"" Transliteration: ""Otama Dakkan Gekitō! Hōrudemu-sen!"" (Japanese: お玉奪還 激闘！ホールデム戦！)",Tasuku Shimaya,Akiko Inoue,Masahiro Shimanuki,"October 6, 2019",,,,,,
906,15,"""Duel! The Magician and the Surgeon of Death!"" Transliteration: ""Ikkiuchi – Majutsushi to Shi no Gekai!"" (Japanese: 一騎打ち 魔術師と死の外科医！)",Directed by : Yasunori Koyama Storyboarded by : Toshinori Fukuzawa,Shōji Yonemura,Shigefumi Shingaki,"October 13, 2019",,,,,,
Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn,Romance Dawn
907,16,"""20th Anniversary Special! Romance Dawn"" Transliteration: ""20-Shūnen! - Tokubetsu-hen Romansu Dōn"" (Japanese: 20周年！特別編ロマンスドーン)",Kōhei Kureta,Shōji Yonemura,Kimitaka Itō & Eisaku Inoue,"October 20, 2019",,,,,,
Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country
908,17,"""The Coming of the Treasure Ship! Luffytaro Returns the Favor!"" Transliteration: ""Takarabune Tōrai – Rufitarō no Ongaeshi!"" (Japanese: 宝船到来 ルフィ太郎の恩返し！)",Yutaka Nakashima,Hitoshi Tanaka,Toshio Deguchi,"October 27, 2019",,,,,,
909,18,"""Mysterious Grave Markers! A Reunion at the Ruins of Oden Castle!"" Transliteration: ""Nazo no Bohyō – Oden Jōseki de no Saikai!"" (Japanese: 謎の墓標 おでん城跡での再会！)",Aya Komaki,Tomohiro Nakayama,Kenji Yokoyama,"November 10, 2019",,,,,,
910,19,"""A Legendary Samurai! The Man Who Roger Admired!"" Transliteration: ""Densetsu no Samurai – Rojā ga Horeta Otoko!"" (Japanese: 伝説の侍 ロジャーが惚れた男！)",Satoshi Itō,Shinzō Fujita,Kazuya Hisada,"November 17, 2019",,,,,,
911,20,"""Bringing Down the Emperor of the Sea! A Secret Raid Operation Begins!"" Transliteration: ""Datō Yonkō – Gokuhi Uchiiri Sakusen Hatsudō"" (Japanese: 打倒四皇 極秘討ち入り作戦発動)",Daisuke Nakajima,Ryo Yamazaki,Masahiro Kitazaki,"November 24, 2019",,,,,,
912,21,"""The Strongest Man in the World! Shutenmaru, the Thieves Brigade Chief!"" Transliteration: ""Saikyō no Otoko – Tōzoku-dan Tōryō: Shutenmaru!"" (Japanese: 最強の男 盗賊団棟梁・酒天丸！)",Directed by : Masahiro Hosoda Storyboarded by : Akitaro Daichi,Akiko Inoue,Masayuki Takagi,"December 1, 2019",,,,,,
913,22,"""Everyone is Annihilated! Kaido's Furious Blast Breath!"" Transliteration: ""Zen'in Shōmetsu – Kaidō Ikari no Boro Buresu!"" (Japanese: 全員消滅 カイドウ怒りのボロブレス！)",Yusuke Suzuki,Tomohiro Nakayama,Eisaku Inoue,"December 8, 2019",,,,,,
914,23,"""Finally Clashing! The Ferocious Luffy vs. Kaido!"" Transliteration: ""Tsuini Gekitotsu – Mōkō Rufi tai Kaidō"" (Japanese: 遂に激突 猛攻ルフィVSカイドウ)",Yasunori Koyama,Shinzō Fujita,Masahiro Shimanuki & Kimitaka Itō,"December 15, 2019",,,,,,
915,24,"""Destructive! One Shot, One Kill – Thunder Bagua!"" Transliteration: ""Hakai-teki! Ichigeki Hissatsu no Raimei Hakke!"" (Japanese: 破壊的！一撃必殺の雷鳴八卦！)",Katsumi Tokoro,Ryo Yamazaki,Shigefumi Shingaki,"December 22, 2019",,,,,,
916,25,"""A Living Hell! Luffy, Humiliated in the Great Mine!"" Transliteration: ""Iki-Jigoku! Rufi Kutsujoku no Dai Saikutsu-jō"" (Japanese: 生き地獄 ルフィ屈辱の大採掘場)",Yutaka Nakashima,Shōji Yonemura,Shūichi Itō,"January 5, 2020",,,,,,
917,26,"""The Holyland in Tumult! Emperor of the Sea Blackbeard Cackles!"" Transliteration: ""Seichi Gekidō – Futeki ni Warau Yonkō Kurohige"" (Japanese: 聖地激動 不敵に笑う四皇黒ひげ)",Aya Komaki,Hitoshi Tanaka,Kenji Yokoyama,"January 12, 2020",,,,,,
918,27,"""It's On! The Special Operation to Bring Down Kaido!"" Transliteration: ""Ugokidasu – Datō Kaidō Daikeikaku!"" (Japanese: 動き出す 打倒カイドウ大計画！)",Masahiro Hosoda,Akiko Inoue,Kazuya Hisada,"January 19, 2020",,,,,,
919,28,"""Rampage! The Prisoners – Luffy and Kid!"" Transliteration: ""Dai Abare! Shūjin Rufi to Kiddo!"" (Japanese: 大暴れ！囚人ルフィとキッド！)",Satoshi Itō,Atsuhiro Tomioka,Kazuya Hisada,"January 26, 2020",,,,,,
920,29,"""A Great Sensation! Sanji's Special Soba!"" Transliteration: ""Dai Hyōban! Sanji no Ohako Soba!"" (Japanese: 大評判！サンジの十八番そば！)",Yutaka Nakashima,Shinzō Fujita,Keita Saitō & Toshio Deguchi,"February 2, 2020",,,,,,
921,30,"""Luxurious and Gorgeous! Wano's Most Beautiful Woman – Komurasaki!"" Transliteration: ""Gōka Kenran – Wano Kuni Ichi no Bijo: Komurasaki"" (Japanese: 豪華絢爛 ワノ国一の美女・小紫)",Directed by : Yasunori Koyama Storyboarded by : Hiroshi Hara,Tomohiro Nakayama,Masahiro Kitazaki,"February 9, 2020",,,,,,
922,31,"""A Tale of Chivalry! Zoro and Tonoyasu's Little Trip!"" Transliteration: ""Ninkyō Den! Zoro to Tonoyasu Futari-tabi!"" (Japanese: 任侠伝！ゾロとトの康二人旅！)",Yusuke Suzuki,Ryo Yamazaki,Masayuki Takagi,"February 16, 2020",,,,,,
923,32,"""A State of Emergency! Big Mom Closes in!"" Transliteration: ""Kinkyū Jitai – Biggu Mamu Dai Sekkin!"" (Japanese: 緊急事態 ビッグ・マム大接近！)",Directed by : Katsumi Tokoro Storyboarded by : Akitaro Daichi,Shōji Yonemura,Masahiro Shimanuki,"February 23, 2020",,,,,,
924,33,"""The Capital in an Uproar! Another Assassin Targets Sanji!"" Transliteration: ""Miyako Sōzen! Sanji Nerau Aratana Shikaku"" (Japanese: 都騒然！サンジ狙う新たな刺客)",Tasuku Shimaya,Hitoshi Tanaka,Eisaku Inoue & Kimitaka Itō,"March 15, 2020",,,,,,
925,34,"""Dashing! The Righteous Soba Mask!"" Transliteration: ""Dai Katsuyaku! Masayoshi no O-Soba Masuku!"" (Japanese: 大活躍！正義のおそばマスク！)",Midori Tanaka,Akiko Inoue,Kenji Yokoyama,"March 22, 2020",,,,,,
926,35,"""A Desperate Situation! Orochi's Menacing Oniwabanshu!"" Transliteration: ""Zettai Zetsumei – Kyōi no Orochi Oniwabanshū"" (Japanese: 絶体絶命 脅威のオロチお庭番衆)",Ryōsuke Tanaka,Shinzō Fujita,Shūichi Itō,"March 29, 2020",,,,,,
927,36,"""Pandemonium! The Monster Snake, Shogun Orochi!"" Transliteration: ""Shura-jō! Osoreru Daija – Shōgun Orochi"" (Japanese: 修羅場！怒れる大蛇 将軍オロチ)",Satoshi Itō,Atsuhiro Tomioka,Shigefumi Shingaki & Keiichi Ichikawa,"April 5, 2020",,,,,,
928,37,"""The Flower Falls! The Final Moment of the Most Beautiful Woman in the Land of Wano!"" Transliteration: ""Hana Chiru! Wano Kuni Ichi no Bijo no Saigo"" (Japanese: 花散る！ワノ国一の美女の最期)",Katsumi Tokoro,Tomohiro Nakayama,Kazuya Hisada,"April 12, 2020",,,,,,
929,38,"""The Bond Between Prisoners! Luffy and Old Man Hyo!"" Transliteration: ""Shūjin no Kizuna – Rufi to Hyōjii!"" (Japanese: 囚人の絆 ルフィとヒョウじい！)",Yasunori Koyama,Ryo Yamazaki,Eisaku Inoue,"April 19, 2020",,,,,,
930,39,"""A Lead Performer! Queen the Plague Emerges!"" Transliteration: ""Ōkanban! Ekisai no Kuīn Arawaru"" (Japanese: 大看板! 疫災のクイーン現る！)",Yusuke Suzuki,Shōji Yonemura,Masahiro Shimanuki,"June 28, 2020[8][n 4]",,,,,,
931,40,"""Climb Up! Luffy's Desperate Escape!"" Transliteration: ""Yojinobore – Rufi Kesshi no Tōsō-geki!"" (Japanese: よじ登れ ルフィ決死の逃走劇！)",Yutaka Nakashima,Akiko Inoue,Yūsuke Isōchi,"July 5, 2020",,,,,,
932,41,"""Dead or Alive! Queen's Sumo Inferno!"" Transliteration: ""Sei ka Shi ka – Kuīn no Ōzumō Inferuno"" (Japanese: 生か死か クイーンの大相撲地獄（インフェルノ）)",Masahiro Hosoda,Hitoshi Tanaka,Masayuki Takagi,"July 12, 2020",,,,,,
933,42,"""Gyukimaru! Zoro Fights a Duel on Bandit's Bridge!"" Transliteration: ""Gyūkimaru! Zoro Oihagi-bashi no Kettō"" (Japanese: 牛鬼丸！ゾロおいはぎ橋の決闘)",Aya Komaki,Shinzō Fujita,Toshio Deguchi & Midori Matsuda,"July 19, 2020",,,,,,
934,43,"""A Big Turnover! The Three-Sword Style Overcomes Danger!"" Transliteration: ""Dai-Gyakuten! Shisen o Koeta Santōryū"" (Japanese: 大逆転！死線を越えた三刀流！)",Tatsuya Nagamine,Tomohiro Nakayama,Midori Matsuda & Keita Saitō,"July 26, 2020",,,,,,
935,44,"""Zoro, Stunned! The Shocking Identity of the Mysterious Woman!"" Transliteration: ""Zoro Kyōgaku – Shōgeki! Nazo no Bijo no Shōtai"" (Japanese: ゾロ驚愕 衝撃! 謎の美女の正体)",Kenichi Takeshita,Ryo Yamazaki,Kenji Yokoyama,"August 2, 2020",,,,,,
936,45,"""Get the Hang of It! The Land of Wano's Haki – Ryuo!"" Transliteration: ""Etoku Seyo – Wano Kuni no Haki, Ryūō!"" (Japanese: 会得せよ ワノ国の覇気・流桜！)",Tasuku Shimaya,Shōji Yonemura,Shigefumi Shingaki,"August 9, 2020",,,,,,
937,46,"""Tonoyasu! Ebisu Town's Most Loved!"" Transliteration: ""Tonoyasu! Ebisu-chō ichi no Ninkimono!"" (Japanese: トの康！えびす町一の人気者！)",Satoshi Itō,Akiko Inoue,Kazuya Hisada,"August 16, 2020",,,,,,
938,47,"""Shaking the Nation! The Identity of Ushimitsu Kozo The Chivalrous Thief!"" Transliteration: ""Shōgeki Hashiru – Gizoku Ushimitsu Kozō no Shōtai"" (Japanese: 衝撃走る 義賊丑三つ小僧の正体)",Yasunori Koyama,Shinzō Fujita,Shūichi Itō,"August 23, 2020",,,,,,
939,48,"""The Straw Hats Run! Save the Captive Tonoyasu!"" Transliteration: ""Ichimi Hashiru! Sukue Toraware no Tonoyasu"" (Japanese: 一味疾る！救え囚われのトの康)",Yusuke Suzuki,Hitoshi Tanaka,Masahiro Shimanuki,"August 30, 2020",,,,,,
940,49,"""Zoro's Fury! The Truth About the Smile!"" Transliteration: ""Zoro no Ikari – Sumairu no Shinjitsu!"" (Japanese: ゾロの怒り SMILEの真実！)",Yutaka Nakashima,Tomohiro Nakayama,Eisaku Inoue & Kimitaka Itō,"September 6, 2020",,,,,,
941,50,"""Toko's Tears! Orochi's Pitiless Bullets!"" Transliteration: ""Toko no Namida! Orochi Hijō no Jūdan!"" (Japanese: トコの涙！オロチ非情の銃弾！)",Katsumi Tokoro,Ryo Yamazaki,Masayuki Takagi,"September 13, 2020",,,,,,
942,51,"""The Straw Hats Step In! An Uproarious Deadly Battle at the Execution Ground!"" Transliteration: ""Ichimi Ran'nyū! Sōzen! Shokei-jō no Gekitō"" (Japanese: 一味乱入！騒然！処刑場の激闘)",Kōhei Kureta,Shōji Yonemura,Toshio Deguchi & Keita Saitō,"September 20, 2020",,,,,,
943,52,"""Luffy's Determination! Win Through the Sumo Inferno!"" Transliteration: ""Rufi no Ketsui – Yabure Ōzumō Inferuno!"" (Japanese: ルフィの決意 破れ大相撲地獄（インフェルノ）！)",Tasuku Shimaya,Akiko Inoue,Shigefumi Shingaki,"September 27, 2020",,,,,,
944,53,"""The Storm Has Come! A Raging Big Mom!"" Transliteration: ""Arashi Tōrai! Ō-abare Biggu Mamu!"" (Japanese: 嵐到来！大暴れビッグ・マム！)",Masahiro Hosoda,Shinzō Fujita,Kenji Yokoyama,"October 4, 2020",,,,,,
945,54,"""A Grudge Over Red-bean Soup! Luffy Gets into a Desperate Situation!"" Transliteration: ""Oshiruko no Urami – Rufi Zettai Zetsumei"" (Japanese: おしるこの恨み ルフィ絶体絶命)",Yusuke Suzuki,Hitoshi Tanaka,Kazuya Hisada,"October 11, 2020",,,,,,
946,55,"""Stop the Emperor of the Sea! Queen's Secret Plan!"" Transliteration: ""Yonkō o Tomero! Kuīn no Hisaku"" (Japanese: 四皇を止めろ！クイーンの秘策)",Yutaka Nakashima,Tomohiro Nakayama,Yong-Ce Tu,"October 18, 2020",,,,,,
947,56,"""Brutal Ammunition! The Plague Rounds Aim at Luffy!"" Transliteration: ""Saikyō Heiki! Rufi o Nerau Ekisaito Dan"" (Japanese: 最凶兵器！ルフィを狙う疫災弾)",Directed by : Takuhito Satō Storyboarded by : Akitaro Daichi,Ryo Yamazaki,Ippei Masui & Kaon'nuri,"October 25, 2020",,,,,,
948,57,"""Start Fighting Back! Luffy and the Akazaya Samurai!"" Transliteration: ""Hangeki Kaishi! Rufi to Akazaya no Samurai!"" (Japanese: 反撃開始！ルフィと赤鞘の侍！)",Yutaka Nakashima,Shōji Yonemura,Shūichi Itō,"November 1, 2020",,,,,,
949,58,"""We're Here to Win! Luffy's Desperate Scream!"" Transliteration: ""Kachi ni Kita! Rufi Kesshi no Sakebi"" (Japanese: 勝ちに来た！ルフィ決死の叫び)",Kenichi Takeshita,Atsuhiro Tomioka,Kimitaka Itō & Toshio Deguchi,"November 8, 2020",,,,,,
950,59,"""Warriors' Dream! Luffy's Conquer of Udon!"" Transliteration: ""Tsuwamono-domo ga Yume! Rufi Udon Seiatsu!"" (Japanese: 兵どもが夢！ルフィ兎丼制圧！)",Yasunori Koyama,Akiko Inoue,Masahiro Shimanuki,"November 15, 2020",,,,,,
951,60,"""Orochi's Hunting Party! The Ninja Group vs. Zoro!"" Transliteration: ""Orochi no Otte! Ninja Gundan tai Zoro"" (Japanese: オロチの追手！忍者軍団VSゾロ)",Satoshi Itō,Shinzō Fujita,Masayuki Takagi,"November 22, 2020",,,,,,
952,61,"""Tension Rises in Onigashima! Two Emperors of the Sea Meet?!"" Transliteration: ""Onigashima Kinpaku! Sōgū!? Futari no Yonkō"" (Japanese: 鬼ヶ島緊迫！遭遇!? 二人の四皇)",Katsumi Tokoro,Hitoshi Tanaka,Shigefumi Shingaki,"November 29, 2020",,,,,,
953,62,"""Hiyori's Confession! A Reunion at Bandit's Bridge!"" Transliteration: ""Hiyori no Kokuhaku! Oihagi-bashi no Saikai"" (Japanese: 日和の告白！おいはぎ橋の再会)",Directed by : Ryōsuke Tanaka Storyboarded by : Yutaka Nakashima,Tomohiro Nakayama,Keita Saitō,"December 6, 2020",,,,,,
954,63,"""Its Name is Enma! Oden's Great Swords!"" Transliteration: ""Sono Na wa Enma! Oden no Meitō!"" (Japanese: その名は閻魔！おでんの名刀！)",Kōhei Kureta,Tomohiro Nakayama,Kazuya Hisada,"December 13, 2020",,,,,,
955,64,"""A New Alliance?! Kaido's Army Gathers!"" Transliteration: ""Arata na Dōmei!? Kaidō-gun Dai Shūketsu"" (Japanese: 新たな同盟!? カイドウ軍大集結)",Tasuku Shimaya,Shōji Yonemura,Kenji Yokoyama,"December 20, 2020",,,,,,
956,65,"""Ticking Down to the Great Battle! The Straw Hats Go into Combat Mode!"" Transliteration: ""Semaru Kessen! Mugiwara Ichimi Sentō Taisei"" (Japanese: 迫る決戦！麦わら一味戦闘態勢)",Directed by : Nanami Michibata Storyboarded by : Tatsuya Nagamine,Akiko Inoue,Midori Matsuda & Toshio Deguchi,"December 27, 2020",,,,,,
