No. overall [n 1],No. in season,Title [n 2],Directed by,Written by,Animation directed by,Original release date [n 3],Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
957,66,"""Big News! An Incident That Will Affect the Seven Warlords!"" Transliteration: ""Biggu Nyūsu! Shichibukai o Osou Jiken"" (Japanese: 大ニュース！七武海を襲う事件)",Megumi Ishitani,Shinzō Fujita,Eisaku Inoue & Kimitaka Itō,"January 10, 2021",,,,,,
958,67,"""A Legendary Battle! Garp and Roger!"" Transliteration: ""Densetsu no Tatakai! Gāpu to Rojā"" (Japanese: 伝説の戦い！ガープとロジャー)",Directed by : Hikaru Takeuchi Storyboarded by : Yutaka Nakashima,Hitoshi Tanaka,Ippei Masui,"January 17, 2021",,,,,,
959,68,"""The Rendezvous Port! The Land of Wano Act Three Begins!"" Transliteration: ""Yakusoku no Minato! Wano Kuni-hen Daisanmaku Kaimaku"" (Japanese: 約束の港！ワノ国編第三幕開幕)",Yusuke Suzuki,Tomohiro Nakayama,Shūichi Itō,"January 24, 2021",,,,,,
960,69,"""The Number-One Samurai in the Land of Wano! Here comes Kozuki Oden!"" Transliteration: ""Wano Kuni Ichi no Samurai! Kōzuki Oden Tōjō"" (Japanese: ワノ国一の侍！光月おでん登場)",Aya Komaki,Shōji Yonemura,Masayuki Takagi,"January 31, 2021",,,,,,
961,70,"""Tearfully Swearing Allegiance! Oden and Kin'emon!"" Transliteration: ""Namida no Deshiiri – Oden to Kin'emon"" (Japanese: 涙の弟子入り おでんと錦えもん)",Toshinori Fukuzawa,Ryo Yamazaki,Yūsuke Isōchi,"February 7, 2021",,,,,,
962,71,"""Changing Destiny! The Whitebeard Pirates Cast Ashore!"" Transliteration: ""Ugoku Unmei Hyōchaku! Shirohige Kaizokudan!"" (Japanese: 動く運命 漂着！白ひげ海賊団！)",Yasunori Koyama,Atsuhiro Tomioka,Masahiro Shimanuki,"February 14, 2021",,,,,,
963,72,"""Oden's Determination! Whitebeard's Test!"" Transliteration: ""Oden no Ketsui! Shirohige no Shiren!"" (Japanese: おでんの決意！白ひげの試練！)",Satoshi Itō,Akiko Inoue,Shigefumi Shingaki & Yong-Ce Tu,"February 21, 2021",,,,,,
964,73,"""Whitebeard's Little Brother! Oden's Great Adventure!"" Transliteration: ""Shirohige no Otōto! Oden no Dai Bōken!"" (Japanese: 白ひげの弟！おでんの大冒険！)",Yutaka Nakashima,Shinzō Fujita,Toshio Deguchi & Keita Saitō,"February 28, 2021",,,,,,
965,74,"""Crossing Swords! Roger and Whitebeard!"" Transliteration: ""Majieru Yaiba! Rojā to Shirohige!"" (Japanese: 交える刃！ロジャーと白ひげ！)",Kenichi Takeshita,Hitoshi Tanaka,Kazuya Hisada,"March 7, 2021",,,,,,
966,75,"""Roger's Wish! A New Journey!"" Transliteration: ""Rojā no Negai! Arata na Tabidachi"" (Japanese: ロジャーの願い！新たな旅立ち)",Tasuku Shimaya,Tomohiro Nakayama,Eisaku Inoue & Kimitaka Itō,"March 21, 2021",,,,,,
967,76,"""Devoting His Life! Roger's Adventure!"" Transliteration: ""Shōgai o Kakete! Rojā no Bōken"" (Japanese: 生涯をかけて！ロジャーの冒険)",Masahiro Hosoda,Shōji Yonemura,Kenji Yokoyama,"March 28, 2021",,,,,,
968,77,"""The King of the Pirates is Born! Arriving at the Last Island!"" Transliteration: ""Kaizoku Ō Tanjō – Tōtatsu! ""Saigo no Shima"""" (Japanese: 海賊王誕生 到達！""最後の島"")",Katsumi Tokoro,Ryo Yamazaki,Shūichi Itō,"April 4, 2021",,,,,,
969,78,"""To the Land of Wano! The Roger Pirates Disband!"" Transliteration: ""Wano Kuni e! Rojā Kaizokudan Kaisan"" (Japanese: ワノ国へ！ロジャー海賊団解散)",Directed by : Takaaki Ishiyama Storyboarded by : Yutaka Nakashima,Atsuhiro Tomioka,Ippei Masui & Han Eunmi,"April 11, 2021",,,,,,
970,79,"""Sad News! The Opening of the Great Pirate Era!"" Transliteration: ""Kanashiki Shirase – Dai Kaizoku Jidai Makuake"" (Japanese: 悲しき知らせ 大海賊時代幕開け)",Yusuke Suzuki,Akiko Inoue,Masayuki Takagi,"April 18, 2021",,,,,,
971,80,"""Raid! Oden and the Akazaya Nine!"" Transliteration: ""Uchiiri! Oden to Akazaya Kunin Otoko"" (Japanese: 討ち入り！おでんと赤鞘九人男)",Yasunori Koyama,Shinzō Fujita,Masahiro Shimanuki,"April 25, 2021",,,,,,
972,81,"""The End of the Battle! Oden vs. Kaido!"" Transliteration: ""Ketchaku no Toki! Oden tai Kaidō!"" (Japanese: 決着の時！おでんVSカイドウ！)",Directed by : Ryōsuke Tanaka Storyboarded by : Aya Komaki,Hitoshi Tanaka,Yong-Ce Tu,"May 2, 2021",,,,,,
973,82,"""Boiled to Death! Oden's One-hour Struggle!"" Transliteration: ""Kamayude no Kei – Oden Kesshi no Ichijikan"" (Japanese: 釜茹での刑 おでん決死の一時間)",Satoshi Itō,Tomohiro Nakayama,Shigefumi Shingaki,"May 9, 2021",,,,,,
974,83,"""Oden Wouldn't Be Oden If It Wasn't Boiled!"" Transliteration: ""〝Niete Nanbo no Oden ni Sōrō〟"" (Japanese: 〝煮えてなんぼのおでんに候〟)",Yutaka Nakashima,Shōji Yonemura,Keita Saitō & Toshio Deguchi,"May 16, 2021",,,,,,
975,84,"""The Castle on Fire! The Fate of the Kozuki Clan!"" Transliteration: ""Moeru Shiro! Kōzuki no Ichizoku no Unmei!"" (Japanese: 燃える城！光月の一族の運命！)",Katsumi Tokoro,Ryo Yamazaki,Kazuya Hisada,"May 23, 2021",,,,,,
976,85,"""Back to the Present Day! 20 Years Later!"" Transliteration: ""Futatabi Genzai! Nijū-nen no Toki o Koete"" (Japanese: 再び現在！二十年の時をこえて)",Directed by : Tasuku Shimaya Storyboarded by : Tasuku Shimaya & Yutaka Nakashima,Atsuhiro Tomioka,Eisaku Inoue & Kimitaka Itō,"May 30, 2021",,,,,,
977,86,"""The Sea Is For Pirates! Raid! To Onigashima!"" Transliteration: ""Umi wa Kaizoku! Uchiiri! Iza Onigashima"" (Japanese: 海は海賊！討入り！いざ鬼ヶ島)",Masahiro Hosoda,Akiko Inoue,Kenji Yokoyama,"June 6, 2021",,,,,,
978,87,"""The Worst Generation Charges in! The Battle of the Stormy Sea!"" Transliteration: ""Saiaku no Sedai Shingeki! Arashi no Umi no Tatakai"" (Japanese: 最悪の世代進撃！嵐の海の戦い)",Kōhei Kureta,Shinzō Fujita,Shūichi Itō & Midori Matsuda,"June 13, 2021",,,,,,
979,88,"""Good Luck?! Leader Kin'emon's Plot!"" Transliteration: ""Kyōun!? Rīdā Kin'emon no Ikkei"" (Japanese: 強運!? リーダー錦えもんの一計)",Directed by : Toshihiro Maeya Storyboarded by : Toshinori Fukuzawa,Hitoshi Tanaka,Shinichi Suzuki & Song Hyeonjy,"June 20, 2021",,,,,,
980,89,"""A Tearful Promise! The Kidnapped Momonosuke!"" Transliteration: ""Namida no Yakusoku! Sarawareta Momonosuke"" (Japanese: 涙の約束！さらわれたモモの助)",Kenichi Takeshita,Tomohiro Nakayama,Masayuki Takagi & Eisaku Inoue,"June 27, 2021",,,,,,
981,90,"""A New Member! 'First Son of the Sea' Jimbei!"" Transliteration: ""Arata na Nakama! Kaikyō no Jinbē!"" (Japanese: 新たな仲間！海侠のジンベエ！)",Yusuke Suzuki,Shōji Yonemura,Masahiro Shimanuki & Shigenori Taniguchi,"July 4, 2021",,,,,,
982,91,"""Kaido's Trump Card! The Tobi Roppo Appear!"" Transliteration: ""Kaidō no Kirifuda – Tobi Roppō Tōjō"" (Japanese: カイドウの切り札 飛び六胞登場)",Megumi Ishitani,Ryo Yamazaki,Yong-Ce Tu & Keita Saitō,"July 11, 2021",,,,,,
983,92,"""The Samurai Warriors' Earnestness! The Straw Hats Land at Onigashima!"" Transliteration: ""Samurai-tachi no Honki! Ichimi Onigashima Jōriku"" (Japanese: 侍たちの本気！一味鬼ヶ島上陸)",Directed by : Nanami Michibata Storyboarded by : Yutaka Nakashima,Atsuhiro Tomioka,Toshio Deguchi & Shingo Fujisaki,"July 18, 2021",,,,,,
984,93,"""Luffy Goes Out of Control?! Sneaking into Kaido's Banquet!"" Transliteration: ""Rufi Bōsō!? Sen'nyū Kaidō no Utage"" (Japanese: ルフィ暴走!? 潜入カイドウの宴)",Yasunori Koyama,Shōji Yonemura,Shigefumi Shingaki,"July 25, 2021",,,,,,
985,94,"""Thinking of Otama! Luffy's Furious Strike!"" Transliteration: ""O-Tama e no Omoi – Rufi Ikari no Ichigeki"" (Japanese: お玉への思い ルフィ怒りの一撃)",Katsumi Tokoro,Shinzō Fujita,Kazuya Hisada,"August 1, 2021",,,,,,
986,95,"""Fighting Music! An Ability That Harms Luffy!"" Transliteration: ""Tatakau Myūjikku! Rufi o Osou Nōryoku!"" (Japanese: 戦う音楽！ルフィを襲う能力！)",Shigeyasu Yamauchi,Hitoshi Tanaka,Majiro & LEE,"August 8, 2021",,,,,,
987,96,"""His Dream Broken?! The Trap That Lures Sanji!"" Transliteration: ""Yume Yabureru!? Sanji o Izanau Wana!"" (Japanese: 夢やぶれる!? サンジを誘う罠！)",Yutaka Nakashima,Tomohiro Nakayama,Kenji Yokoyama,"August 15, 2021",,,,,,
988,97,"""Reinforcements Arrive! The Commander of the Whitebeard Pirates!"" Transliteration: ""Engun Tōchaku! Shirohige Kaizokudan Taichō!"" (Japanese: 援軍到着！白ひげ海賊団隊長！)",Tasuku Shimaya,Shōji Yonemura,Shūichi Itō,"August 22, 2021",,,,,,
989,98,"""The Pact Between Men! The Fierce Fighting of Brachio Tank!"" Transliteration: ""Otoko no Chikai! Gekitō Burakio Tanku"" (Japanese: 漢の誓い！激闘ブラキオタンク)",Kōhei Kureta,Ryo Yamazaki,Kimitaka Itō,"August 29, 2021",,,,,,
990,99,"""Thunder Bagua! Here Comes Kaido's Son!"" Transliteration: ""Raimei Hakke! Tōjō Kaidō no Musuko"" (Japanese: 雷鳴八卦！登場カイドウの息子)",Tatsuya Nagamine,Atsuhiro Tomioka,Masahiro Kitazaki & Yong-Ce Tu,"September 5, 2021",,,,,,
991,100,"""Enemy or Ally? Luffy and Yamato!"" Transliteration: ""Teki ka? Mikata ka? Rufi to Yamato"" (Japanese: 敵か？味方か？ルフィとヤマト)",Directed by : Yusuke Suzuki Storyboarded by : Shigeyasu Yamauchi,Akiko Inoue,Toshio Deguchi & Keita Saitō,"September 12, 2021",,,,,,
992,101,"""Desire to be Oden! Yamato's Dream!"" Transliteration: ""Oden ni Naritai – Yamato no Omoi"" (Japanese: おでんになりたい ヤマトの思い)",Directed by : Toshihiro Maeya Storyboarded by : Yutaka Nakashima & Aya Komaki,Shinzō Fujita,Shinichi Suzuki,"September 19, 2021",,,,,,
993,102,"""Explosive?! The Handcuffs that Shackle Yamato's Freedom!"" Transliteration: ""Bakuhatsu!? Yamato no Jiyū o Shibaru Jō!"" (Japanese: 爆発!? ヤマトの自由を縛る錠！)",Masahiro Hosoda,Hitoshi Tanaka,Masayuki Takagi,"September 26, 2021",,,,,,
994,103,"""The Akazaya Face-off! Kikunojo vs. Kanjuro!"" Transliteration: ""Akazaya Ikkiuchi – Kikunojō tai Kanjūrō"" (Japanese: 赤鞘一騎打ち 菊之丞VSカン十郎)",Yasunori Koyama,Tomohiro Nakayama,Masahiro Shimanuki,"October 3, 2021",,,,,,
995,104,"""Raid! Inheriting Oden's Will"" Transliteration: ""Uchiiri! Uketsugu Oden no Ishi"" (Japanese: 討入り！受け継ぐおでんの意志)",Satoshi Itō,Shōji Yonemura,Shigefumi Shingaki,"October 10, 2021",,,,,,
996,105,"""Onigashima in Tumult! Luffy's All-Out War Begins!"" Transliteration: ""Onigashima Gekidō – Rufi Zenmen Sensō Kaishi"" (Japanese: 鬼ヶ島激動 ルフィ全面戦争開始)",Yutaka Nakashima,Ryo Yamazaki,Kazuya Hisada,"October 24, 2021",,,,,,
997,106,"""The Battle Under the Moon! The Berserker, Sulong the Moon Lion!"" Transliteration: ""Gekka no Tatakai – Kyōsenshi ""Sūron"""" (Japanese: 月下の戦い 狂戦士""月の獅子"")",Katsumi Tokoro,Akiko Inoue,Kenji Yokoyama,"October 31, 2021",,,,,,
998,107,"""Zeus' Treason?! The Cornered Nami!"" Transliteration: ""Zeusu no Hangyaku!? Nami Zettai Zetsumei!"" (Japanese: ゼウスの反逆!? ナミ絶体絶命！)",Kenichi Takeshita,Shinzō Fujita,Shūichi Itō,"November 7, 2021",,,,,,
999,108,"""I'll Protect You! Yamato Meets Momonosuke!"" Transliteration: ""Kimi o Mamoru – Kaikō Yamato to Momonosuke"" (Japanese: 君を守る 邂逅ヤマトとモモの助)",Yusuke Suzuki,Hitoshi Tanaka,Kimitaka Itō & Toshio Deguchi,"November 14, 2021",,,,,,
1000,109,"""Overwhelming Strength! The Straw Hats Come Together!"" Transliteration: ""Attōteki Senryoku! Mugiwara no Ichimi Shūketsu"" (Japanese: 圧倒的戦力！麦わらの一味集結)",Directed by : Kōhei Kureta Storyboarded by : Aya Komaki & Kōhei Kureta,Shōji Yonemura,"Yong-Ce Tu, Midori Matsuda & Keiichi Ichikawa","November 21, 2021",,,,,,
1001,110,"""A Risky Invitation! A Plot to Eliminate Queen!"" Transliteration: ""Kiken na Sasoi! Kuīn Massatsu Keikaku"" (Japanese: 危険な誘い！クイーン抹殺計画)",Tasuku Shimaya,Tomohiro Nakayama,Keita Saitō & Masahiro Kitazaki,"November 28, 2021",,,,,,
1002,111,"""A New Rivalry! Nami and Ulti!"" Transliteration: ""Arata na Innen! Nami to Uruti!"" (Japanese: 新たな因縁！ナミとうるティ！)",Directed by : Toshihiro Maeya Storyboarded by : Yutaka Nakashima,Ryo Yamazaki,Shinichi Suzuki,"December 5, 2021",,,,,,
1003,112,"""A Heroic Blade! Akazaya vs. Kaido, Again Once More!"" Transliteration: ""Hisō no Yaiba! Akazaya tai Kaidō Futatabi"" (Japanese: 悲壮の刃！赤鞘VSカイドウ再び)","Directed by : Nanami Michibata Storyboarded by : Masahiro Hosoda, Nanami Michibata & Tatsuya Nagamine",Atsuhiro Tomioka,Masayuki Takagi,"December 12, 2021",,,,,,
1004,113,"""An Inherited Technique! Unleashing Oden's Secret Swordplay!"" Transliteration: ""Uketsugishi Waza – Sakuretsu Oden no Hiken"" (Japanese: 受け継ぎし技 炸裂おでんの秘剣)",Masahiro Shimanuki,Akiko Inoue,Yasunori Koyama,"December 19, 2021",,,,,,
1005,114,"""The Power of Ice Oni! A New Version of the Plague Rounds!"" Transliteration: ""「Kōri Oni」no Iryoku! Arata na Ekisaito Dan"" (Japanese: 「氷鬼」の威力！新たな疫災弾)",Directed by : Shō Inuzuka Storyboarded by : Yutaka Nakashima,Shinzō Fujita,Shigefumi Shingaki,"January 9, 2022",,,,,,
1006,115,"""I Won't Forgive Him! Chopper's Determination!"" Transliteration: ""Yurusanē! Choppā no Ketsui!"" (Japanese: 許さねェ！チョッパーの決意！)",Directed by : Ryōsuke Tanaka Storyboarded by : Ryōsuke Tanaka & Tatsuya Nagamine,Hitoshi Tanaka,Kazuya Hisada,"January 16, 2022",,,,,,
1007,116,"""Zoro's Pursuit! Ice Oni Tag!"" Transliteration: ""Zoro no Tsuigeki! Kōri Oni in Onigokko"" (Japanese: ゾロの追撃！氷鬼in鬼ゴッコ)",Katsumi Tokoro,Tomohiro Nakayama,Kenji Yokoyama,"January 23, 2022",,,,,,
1008,117,"""Nami Surrenders?! Ulti's Fierce Headbutt!"" Transliteration: ""Nami Kōfuku!? Uruti no Mō-zutsuki"" (Japanese: ナミ降伏!? うるティの猛頭突き)",Directed by : Tasuku Shimaya Storyboarded by : Yutaka Nakashima & Tasuku Shimaya,Shōji Yonemura,Shūichi Itō,"January 30, 2022",,,,,,
1009,118,"""Sasaki's Onslaught! Armored Division vs. Yamato!"" Transliteration: ""Sasaki no Mōkō – Sōkōbutai tai Yamato"" (Japanese: ササキの猛攻 装甲部隊VSヤマト)",Yusuke Suzuki,Ryo Yamazaki,Toshio Deguchi & Kimitaka Itō,"February 6, 2022",,,,,,
1010,119,"""Eliminate the Ice Oni! Chopper's Fire Trick!"" Transliteration: ""Kōri Oni o Yabure – Choppā no Hisaku!"" (Japanese: 氷鬼を破れ チョッパーの火策！)",Kōhei Kureta,Akiko Inoue,Midori Matsuda & Kazuya Hisada,"February 13, 2022",,,,,,
1011,120,"""It's Not Okay! The Spider Lures Sanji!"" Transliteration: ""Yokanē yo!! Sanji o Sasou Kumo"" (Japanese: よかねェよ!! サンジを誘う蜘蛛)",Masahiro Hosoda,Shinzō Fujita,"Keita Saitō, Masahiro Kitazaki & Shigenori Taniguchi","February 20, 2022",,,,,,
1012,121,"""A Turnaround Move! The Flames of Marco the Phoenix!"" Transliteration: ""Gyakuten no Itte! Fushichō Maruko no Honō"" (Japanese: 逆転の一手！不死鳥マルコの炎)",Directed by : Toshihiro Maeya Storyboarded by : Yutaka Nakashima,Hitoshi Tanaka,Shinichi Suzuki,"February 27, 2022",,,,,,
1013,122,"""Yamato's Past! The Man Who Came for an Emperor of the Sea!"" Transliteration: ""Yamato no Kako – Yonkō no Kubi o Nerau Otoko"" (Japanese: ヤマトの過去 四皇の首を狙う男)",Ryōta Nakamura,Tomohiro Nakayama,Masayuki Takagi,"March 6, 2022",,,,,,
1014,123,"""Marco's Tears! The Bond of the Whitebeard Pirates!"" Transliteration: ""Maruko no Namida! Shirohige Kaizokudan no Kizuna"" (Japanese: マルコの涙！白ひげ海賊団の絆)",Katsumi Tokoro,Shōji Yonemura,Masahiro Shimanuki,"April 17, 2022[11]",,,,,,
1015,124,"""Straw Hat Luffy! The Man Who Will Become the King of the Pirates!"" Transliteration: ""Mugiwara no Rufi – Kaizoku Ō ni Naru Otoko"" (Japanese: 麦わらのルフィ 海賊王になる男)",Megumi Ishitani,Ryo Yamazaki,Keisuke Mori & Kimitaka Itō,"April 24, 2022",,,,,,
1016,125,"""The Battle of the Monsters! The Three Stubborn Captains!"" Transliteration: ""Kaibutsu Kessen! Iji Hariau San Senchō"" (Japanese: 怪物決戦！意地張りあう三船長)",Directed by : Yasunori Koyama Storyboarded by : Yutaka Nakashima,Atsuhiro Tomioka,Shigefumi Shingaki,"May 8, 2022",,,,,,
1017,126,"""A Barrage of Powerful Techniques! The Fierce Attacks of the Worst Generation!"" Transliteration: ""Ōwaza Renpatsu! Saiaku no Sedai no Mōkō!"" (Japanese: 大技連発！最悪の世代の猛攻！)","Directed by : Kōhei Kureta & Nanami Michibata Storyboarded by : Satoshi Itō, Tatsuya Nagamine, Henry Thurlow, Nanami Michibata & Katsumi Ishizuka",Akiko Inoue,Yong-Ce Tu,"May 15, 2022",,,,,,
1018,127,"""Kaido Laughs! The Emperors of the Sea vs. New Generation!"" Transliteration: ""Warau Kaidō! Yonkō tai Shin Sedai!"" (Japanese: 笑うカイドウ！四皇VS新世代！)",Kenichi Takeshita,Shinzō Fujita,Kenji Yokoyama,"May 22, 2022",,,,,,
1019,128,"""Otama's Secret Plan! Operation Kibi Dango!"" Transliteration: ""Otama no Hisaku! Kibi Dango Dai Sakusen"" (Japanese: お玉の秘策！きびだんご大作戦)",Ryōsuke Tanaka,Hitoshi Tanaka,Keita Saitō & Toshio Deguchi,"May 29, 2022",,,,,,
1020,129,"""Sanji's Scream! An SOS Echoes Over the Island!"" Transliteration: ""Sanji Zekkyō! Shimajū ni Hibiku Esu Ō Esu"" (Japanese: サンジ絶叫！島中に響くSOS)",Tasuku Shimaya,Tomohiro Nakayama,Kazuya Hisada,"June 5, 2022",,,,,,
1021,130,"""Spank Strikes! Sanji's Woman-trouble!"" Transliteration: ""Supanku Sakutersu! Sanji no Jonan!"" (Japanese: スパンク炸裂！サンジの女難！)",Masahiro Hosoda,Atsuhiro Tomioka,Shūichi Itō,"June 12, 2022",,,,,,
1022,131,"""No Regrets! Luffy and Boss, a Master-Disciple Bond!"" Transliteration: ""Kui Nashi – Rufi to Oyabun Shitei no Kizuna"" (Japanese: 悔いなし ルフィと親分師弟の絆)",Directed by : Yusuke Suzuki Storyboarded by : Yusuke Suzuki & Yutaka Nakashima,Ryo Yamazaki,Masayuki Takagi,"June 19, 2022",,,,,,
1023,132,"""All Set! Chopperhage Nebulizer!"" Transliteration: ""Junbi Ōkē! Chopafāji Neburaizā"" (Japanese: 準備OK! チョパファージ霧砲（ネブライザー）)",Directed by : Toshihiro Maeya Storyboarded by : Yutaka Nakashima,Atsuhiro Tomioka,Shinichi Suzuki,"July 3, 2022",,,,,,
