No. overall [n 1],No. in season,Title [n 2],Directed by,Written by,Animation directed by,Original release date [n 3],Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
1024,133,"""Oden Appears! The Confused Hearts of the Akazaya Members!"" Transliteration: ""Oden Arawaru! Yureru Akazaya no Kokoro!"" (Japanese: おでん現る！揺れる赤鞘の心！)",Directed by : Shō Inuzuka Storyboarded by : Yutaka Nakashima,Akiko Inoue,Masahiro Shimanuki,"July 10, 2022",,,,,,
1025,134,"""The Worst Generation Gets Wiped Out?! The Emperors' Deadly Attack!"" Transliteration: ""Saiaku no Sedai Zenmetsu!? Yonkō no Ōwaza!"" (Japanese: 最悪の世代全滅!? 四皇の大技！)",Katsumi Tokoro,Shinzō Fujita,Shigefumi Shingaki,"July 17, 2022",,,,,,
1026,135,"""The Supernovas Strike Back! The Mission to Tear Apart the Emperors!"" Transliteration: ""Chōshinsei Hangeki! Yonkō Bunkai Sakusen"" (Japanese: 超新星反撃！四皇分解作戦)",Ryōta Nakamura,Hitoshi Tanaka,"Masahiro Kitazaki, Kimitaka Itō, Yong-Ce Tu & Toshio Deguchi","July 24, 2022",,,,,,
1027,136,"""Defend Luffy! Zoro and Law's Sword Technique!"" Transliteration: ""Rufi o Mamore! Zoro to Rō no Kengi"" (Japanese: ルフィを守れ！ゾロとローの剣技)",Tatsuya Nagamine,Tomohiro Nakayama,Midori Matsuda & Keita Saitō,"July 31, 2022",,,,,,
1028,137,"""Surpass the Emperor of the Sea! Luffy Strikes Back with an Iron Fist!"" Transliteration: ""Yonkō o Koero – Rufi Hangeki no Tekken"" (Japanese: 四皇を超えろ ルフィ反撃の鉄拳)",Yasunori Koyama,Shōji Yonemura,Kazuya Hisada,"August 7, 2022",,,,,,
Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past,Uta's Past
1029,138,"""A Faint Memory! Luffy and Red-Haired's Daughter Uta!"" Transliteration: ""Awai Kioku – Rufi to Akagami no Musume Uta"" (Japanese: 淡い記憶 ルフィと赤髪の娘ウタ)",Shigeyasu Yamauchi,Akiko Inoue,Shaolei Li,"August 14, 2022",,,,,,
1030,139,"""A Pledge for the Next Genesis! Luffy and Uta!"" Transliteration: ""Shin Jidai no Chikai! Rufi to Uta"" (Japanese: 新時代の誓い！ルフィとウタ)",Katsumi Tokoro,Ryo Yamazaki,Kenji Yokoyama,"August 21, 2022",,,,,,
Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country,Wano Country
1031,140,"""Nami Screams – A Deadly Death Race!"" Transliteration: ""Nami Zekkyō – Zettai Zetsumei Desu Rēsu!"" (Japanese: ナミ絶叫 絶体絶命デスレース！)",Satoshi Itō,Ryo Yamazaki,Shūichi Itō,"September 4, 2022",,,,,,
1032,141,"""The Dawn of the Land of Wano – The All-Out Battle Heats Up!"" Transliteration: ""Wano Kuni no Yoake – Zenmen Taiketsu Gekika!"" (Japanese: ワノ国の夜明け 全面対決激化！)",Directed by : Tasuku Shimaya Storyboarded by : Yutaka Nakashima & Tasuku Shimaya,Atsuhiro Tomioka,Masayuki Takagi,"September 11, 2022",,,,,,
1033,142,"""The Conclusion! Luffy, Accelerating Fist of the Conqueror"" Transliteration: ""Ketchaku! Rufi Kasoku Suru Haō no Kobushi"" (Japanese: 決着！ルフィ加速する覇王の拳)",Ryōsuke Tanaka,Akiko Inoue,"Masahiro Kitazaki, Kimitaka Itō & Yong-Ce Tu","September 18, 2022",,,,,,
1034,143,"""Luffy, Defeated! The Straw Hats in Jeopardy?!"" Transliteration: ""Rufi Haiboku! Mugiwara no Ichimi Kyūchi!?"" (Japanese: ルフィ敗北！麦わらの一味窮地!?)",Satohiko Sano,Shinzō Fujita,Masahiko Inuzuka & Satohiko Sano,"September 25, 2022",,,,,,
1035,144,"""The Beasts Trample Down! The End of the Kouzuki Family!"" Transliteration: ""Hyakujū Jūrin! Kōzuki-ke no Shūen!"" (Japanese: 百獣蹂躙！光月家の終焉！)",Directed by : Shō Inuzuka Storyboarded by : Yutaka Nakashima,Hitoshi Tanaka,Masahiro Shimanuki,"October 2, 2022",,,,,,
1036,145,"""Fight Against the Dark Night – The Commander-in-chief of the Land of Wano Sounds Off"" Transliteration: ""Yamiyo ni Aragae – Wano Kuni Sōdaishō Hoeru"" (Japanese: 闇夜に抗え ワノ国総大将吠える)",Yusuke Suzuki,Tomohiro Nakayama,Shigefumi Shingaki,"October 16, 2022",,,,,,
1037,146,"""Believe in Luffy! The Alliance's Counterattack Begins!"" Transliteration: ""Rufi o Shinjiro! Dōmei Hangeki Kaishi!"" (Japanese: ルフィを信じろ！同盟反撃開始！)",Masahiro Hosoda,Shōji Yonemura,Keita Saitō & Toshio Deguchi,"October 23, 2022",,,,,,
1038,147,"""Nami's Lethal Attack! Otama's Desperate Challenge!"" Transliteration: ""Nami Hissatsu! Otama Kesshi no Ōichiban!"" (Japanese: ナミ必殺！お玉決死の大一番！)",Directed by : Nanami Michibata Storyboarded by : Kōhei Kureta & Nanami Michibata,Ryo Yamazaki,Kazuya Hisada,"October 30, 2022",,,,,,
1039,148,"""A Dramatic Increase of Allies! Straw Hats Fight Back!"" Transliteration: ""Mikata Gekizō! Mugiwara no Ichimi Gyakushū!"" (Japanese: 味方激増！麦わらの一味逆襲！)",Kenichi Takeshita,Atsuhiro Tomioka,Kenji Yokoyama,"November 6, 2022",,,,,,
1040,149,"""The Pride of a Helmsman? The Enraged Jimbei!"" Transliteration: ""Sōdashu no Hokori – Ikari no Jinbē!"" (Japanese: 操舵手の誇り 怒りのジンベエ！)",Katsumi Tokoro,Akiko Inoue,Shūichi Itō,"November 13, 2022",,,,,,
1041,150,"""Showdown Battles of the Monsters! Yamato and Franky"" Transliteration: ""Kaijū Dai Kessen! Yamato to Furankī"" (Japanese: 怪獣大決戦！ヤマトとフランキー)",Directed by : Tasuku Shimaya Storyboarded by : Yutaka Nakashima & Tasuku Shimaya,Shinzō Fujita,Masayuki Takagi,"November 20, 2022",,,,,,
1042,151,"""The Predator's Trap - Black Maria's Temptation"" Transliteration: ""Hoshokusha no Wana - Burakku Maria no Yūwaku"" (Japanese: 捕食者の罠 ブラックマリアの誘惑)",Shigeyasu Yamauchi,Hitoshi Tanaka,"Shaolei Li, Takuya Imakado, Mami Kotoku & Zhenlei Cheng","November 27, 2022",,,,,,
1043,152,"""Slash the Nightmare - Brook Draws His Freezing Sword!"" Transliteration: ""Akumu o Kiru - Burukku no Kōri no Battō!"" (Japanese: 悪夢を斬る ブルックの氷の抜刀！)",Directed by : Shō Matsui Storyboarded by : Yutaka Nakashima,Tomohiro Nakayama,Masahiro Kitazaki,"December 4, 2022",,,,,,
1044,153,"""Clutch! A Demon Incarnate, Robin!"" Transliteration: ""Kuratchi! Akuma no Keshin - Robin!"" (Japanese: クラッチ！悪魔の化身 ロビン！)",Yasunori Koyama,Shōji Yonemura,Masahiro Shimanuki & Ziwei He,"December 11, 2022",,,,,,
1045,154,"""A Spell! Kid and Zoro Facing Threats!"" Transliteration: ""Jubaku! Semaru Kyōi - Kiddo to Zoro!"" (Japanese: 呪縛！迫る脅威 キッドとゾロ！)",Yūji Tokuno,Atsuhiro Tomioka,Shigefumi Shingaki,"December 18, 2022",,,,,,
1046,155,"""Taking a Chance! The Two Arms Go into Battle!"" Transliteration: ""Ichikabachika no Ōshōbu! Ryōyoku Shutsujin!"" (Japanese: 一か八かの大勝負！両翼出陣！)",Shō Inuzuka,Shinzō Fujita,Keita Saitō & Toshio Deguchi,"January 8, 2023",,,,,,
1047,156,"""Ascend to the Dawn! A Pink Dragon Gets Agitated"" Transliteration: ""Yoake e to Nobore! Momoiro no Ryū Takeru"" (Japanese: 夜明けへと昇れ！桃色の龍猛る)",Yutaka Nakashima,Hitoshi Tanaka,Kazuya Hisada,"January 15, 2023",,,,,,
1048,157,"""For the Future! Yamato and the Great Swordsmen's Pledge"" Transliteration: ""Mirai e! Yamato to Dai Kengō no Chikai"" (Japanese: 未来へ！ヤマトと大剣豪の誓い)",Ryōsuke Tanaka,Tomohiro Nakayama,Kenji Yokoyama,"January 22, 2023",,,,,,
1049,158,"""Luffy Soars! Revenge Against the King of the Beasts"" Transliteration: ""Rufi Hishō! Hyakujū e no Ribenji"" (Japanese: ルフィ飛翔！百獣へのリベンジ)",Yusuke Suzuki,Shōji Yonemura,Shūichi Itō,"January 29, 2023",,,,,,
1050,159,"""Two Dragons Face Off! Momonosuke's Determination!"" Transliteration: ""Sōryū Aiutsu! Momonosuke no Kakugo!"" (Japanese: 双竜相搏つ！モモの助の覚悟！)",Masahiro Hosoda,Ryo Yamazaki,Masayuki Takagi,"February 5, 2023",,,,,,
1051,160,"""A Legend All Over Again! Luffy's Fist Roars in the Sky"" Transliteration: ""Densetsu no Sairai! Ten ni Todoroku Rufi no Kobushi"" (Japanese: 伝説の再来！天に轟くルフィの拳)",Wataru Matsumi,Atsuhiro Tomioka,Masahiro Kitazaki,"February 12, 2023",,,,,,
1052,161,"""The Situation Has Grown Tense! The End of Onigashima!"" Transliteration: ""Fūun Kyū o Tsugeru! Onigashima no Matsuro!"" (Japanese: 風雲急を告げる！鬼ヶ島の末路！)",Tasuku Shimaya,Akiko Inoue,Masahiro Shimanuki,"February 19, 2023",,,,,,
1053,162,"""Sanji's Mutation? The Two Arms in Crisis!"" Transliteration: ""Sanji no Ihen - Ryōyoku Kiiro Shingō!"" (Japanese: サンジの異変 両翼黄色信号！)",Katsumi Tokoro,Shinzō Fujita,Shigefumi Shingaki,"February 26, 2023",,,,,,
1054,163,"""Death to Your Partner! Killer's Deadly Gamble!"" Transliteration: ""Aibō ni Shi o! Kirā Kesshi no Ōbakuchi"" (Japanese: 相棒に死を！キラー決死の大博打)",Directed by : Yūji Tokuno & Yasunori Koyama Storyboarded by : Yutaka Nakashima,Hitoshi Tanaka,Keita Saitō & Toshio Deguchi,"March 19, 2023",,,,,,
1055,164,"""A Shadowy Figure Pulls the Strings! Onigashima in Flames"" Transliteration: ""Yami no Mono no An'yaku! Onigashima Enjō"" (Japanese: 闇の者の暗躍！鬼ヶ島炎上)",Directed by : Hazuki Omoya Storyboarded by : Kenichi Takeshita & Hazuki Omoya,Tomohiro Nakayama,Kazuya Hisada,"March 26, 2023",,,,,,
1056,165,"""A Countercharge! Law and Kid's Return-Attack Combination"" Transliteration: ""Gyakushū! Rō to Kiddo no Hangeki Dōmei"" (Japanese: 逆襲！ローとキッドの反撃同盟)",Directed by : Shō Matsui Storyboarded by : Yutaka Nakashima,Shōji Yonemura,Masahiro Kitazaki & Kimitaka Itō,"April 2, 2023",,,,,,
1057,166,"""For Luffy - Sanji and Zoro's Oath"" Transliteration: ""Rufi no Tame ni - Sanji to Zoro no Chikai"" (Japanese: ルフィの為に サンジとゾロの誓い)",Directed by : Nanami Michibata Storyboarded by : Nanami Michibata & Satoshi Itō,Ryo Yamazaki,Kenji Yokoyama,"April 9, 2023",,,,,,
1058,167,"""The Onslaught of Kazenbo - Orochi's Evil Clutches Close in"" Transliteration: ""Kazenbō Shūrai - Semaru Orochi no Ma no Te"" (Japanese: 火前坊襲来 迫るオロチの魔の手)",Shō Inuzuka,Atsuhiro Tomioka,Shūichi Itō,"April 16, 2023",,,,,,
1059,168,"""Zoro Faces Adversity - A Monster! King the Wildfire"" Transliteration: ""Gyakkyō no Zoro - Kaibutsu! Kasai no Kingu"" (Japanese: 逆境のゾロ 怪物！火災のキング)",Yusuke Suzuki,Akiko Inoue,Masayuki Takagi,"April 23, 2023",,,,,,
1060,169,"""The Secret of Enma! The Cursed Sword Entrusted to Zoro"" Transliteration: ""Enma no Himitsu! Zoro ni Takusareshi Yōtō"" (Japanese: 閻魔の秘密！ゾロに託されし妖刀)",Directed by : Tasuku Shimaya Storyboarded by : Tatsuya Nagamine & Wataru Matsumi,Shinzō Fujita,Midori Matsuda & Masahiro Shimanuki,"April 30, 2023",,,,,,
1061,170,"""The Strike of an Ifrit! Sanji vs. Queen"" Transliteration: ""Majin no Ichigeki! Sanji tai Kuīn"" (Japanese: 魔神の一撃！サンジVSクイーン)",Ryōta Nakamura,Hitoshi Tanaka,Shigefumi Shingaki & Yong-Ce Tu,"May 7, 2023",,,,,,
1062,171,"""The Three-Sword Style of the Conqueror! Zoro vs. King"" Transliteration: ""Haō no Santōryū! Zoro tai Kingu"" (Japanese: 覇王の三刀流！ゾロVSキング)",Directed by : Ryōsuke Tanaka Storyboarded by : Ryōsuke Tanaka & Katsumi Ishizuka,Tomohiro Nakayama,"Keita Saitō, Midori Matsuda & Katsumi Ishizuka","May 21, 2023",,,,,,
1063,172,"""Luffy is on the Move! A Turning Point to a New Era!"" Transliteration: ""Rufi Yakudō! Shin Jidai no Bunkiten!"" (Japanese: ルフィ躍動！新時代の分岐点！)",Masahiro Hosoda,Shōji Yonemura,Toshio Deguchi,"May 28, 2023",,,,,,
1064,173,"""Drunken Dragon Bagua! The Lawless Dragon Closing in on Luffy"" Transliteration: ""Shuron Hakke! Rufi ni Semaru Muhō no Ryū"" (Japanese: 酒龍八卦！ルフィに迫る無法の龍)",Katsumi Tokoro,Ryo Yamazaki,Kazuya Hisada,"June 4, 2023",,,,,,
1065,174,"""The Destruction of the Alliance?! Fire up, the Will of the New Generation!"" Transliteration: ""Dōmei Kaimetsu!? Moero Shin Sedai no Ishi!"" (Japanese: 同盟壊滅!? 燃えろ新世代の意志！)",Hazuki Omoya,Atsuhiro Tomioka,Shigefumi Shingaki & Kimitaka Itō,"June 11, 2023",,,,,,
1066,175,"""Here Comes Main Act! Powerful Techniques of Shockwave and Magnetism"" Transliteration: ""Ōtori Kitaru! Hadō to Jiki no Ōwaza"" (Japanese: 大トリ来る！波動と磁気の大技)",Henry Thurlow,Akiko Inoue,Masahiro Kitazaki,"June 25, 2023",,,,,,
1067,176,"""To the New Era! Settled! The Determination of the Brats"" Transliteration: ""Shin Jidai e! Ketchaku! Gaki-domo no Kakugo"" (Japanese: 新時代へ！決着！ガキ共の覚悟)",Kenichi Takeshita,Shinzō Fujita,Kenji Yokoyama,"July 2, 2023",,,,,,
1068,177,"""Moon Princess Echoes! The Final Phase of the Land of Wano!"" Transliteration: ""Tsukihime ga Hibiku! Wano Kuni Saishū Kyokumen!"" (Japanese: 月姫が響く！ワノ国最終局面！)",Directed by : Shō Matsui Storyboarded by : Yutaka Nakashima & Shō Matsui,Hitoshi Tanaka,Masahiro Shimanuki & Toshio Deguchi,"July 9, 2023",,,,,,
1069,178,"""There is Only One Winner - Luffy vs. Kaido"" Transliteration: ""Shōsha wa Hitori - Rufi tai Kaidō"" (Japanese: 勝者はひとり ルフィVSカイドウ)",Directed by : Shō Inuzuka Storyboarded by : Toshinori Fukuzawa & Shō Inuzuka,Tomohiro Nakayama,Masayuki Takagi,"July 16, 2023",,,,,,
1070,179,"""Luffy is Defeated?! The Determination of Those Left Behind"" Transliteration: ""Rufi Haiboku!? Nokosareta Mono no Kakugo"" (Japanese: ルフィ敗北!? 残された者の覚悟)",Yusuke Suzuki,Ryo Yamazaki,Shūichi Itō,"July 30, 2023",,,,,,
1071,180,"""Luffy's Peak - Attained! Fifth Gear"" Transliteration: ""Rufi no Saikō Chiten - Tōtatsu!〝Gia Fifusu〟"" (Japanese: ルフィの最高地点 到達！〝ギア5〟)",Tatsuya Nagamine,Atsuhiro Tomioka,Midori Matsuda & Keita Saitō,"August 6, 2023",,,,,,
1072,181,"""The Ridiculous Power! Fifth Gear in Full Play"" Transliteration: ""Fuzaketa Nōryoku! Yakudō Suru Gia Fifusu"" (Japanese: ふざけた能力！躍動するギア5)","Directed by : Tasuku Shimaya Storyboarded by : Tasuku Shimaya, Megumi Ishitani, Bahi JD, Yong-Ce Tu & Takeshi Maenami",Akiko Inoue,"Nobuyuki Iwai, Keisuke Mori, Kimitaka Itō & Shigefumi Shingaki","August 13, 2023",,,,,,
1073,182,"""No Way Out! A Hellish Scene on Onigashima"" Transliteration: ""Nigeba Nashi! Jigoku Ezu no Onigashima"" (Japanese: 逃げ場なし！地獄絵図の鬼ヶ島)",Katsumi Tokoro,Shinzō Fujita,Mamoru Yokota,"August 20, 2023",,,,,,
1074,183,"""I Trust Momo - Luffy's Final Powerful Technique!"" Transliteration: ""Momo o Shinjiru - Rufi Saigo no Ōwaza!"" (Japanese: モモを信じる ルフィ最後の大技！)",Directed by : Nanami Michibata Storyboarded by : Masahiro Hosoda & Hone Hone,Hitoshi Tanaka,"Kazuya Hisada, Hone Hone & Shū Sugita","September 3, 2023",,,,,,
1075,184,"""20 Years Worth of Prayers! Take Back the Land of Wano"" Transliteration: ""Nijū-nen no Inori! Wano Kuni o Torimodose"" (Japanese: 二十年の祈り！ワノ国を取り戻せ)",Yasunori Koyama,Tomohiro Nakayama,Yong-Ce Tu & Masahiro Kitazaki,"September 10, 2023",,,,,,
1076,185,"""The World That Luffy Wants!"" Transliteration: ""Rufi no Mezasu Sekai!"" (Japanese: ルフィの目指す世界！)",Satoshi Itō,Shōji Yonemura,Yong-Ce Tu & Ziwei He,"September 17, 2023",,,,,,
1077,186,"""The Curtain Falls! The Winner, Straw Hat Luffy!"" Transliteration: ""Makuhiki! Shōsha - Mugiwara no Rufi!"" (Japanese: 幕引き！勝者 麦わらのルフィ！)",Hazuki Omoya,Ryo Yamazaki,Toshio Deguchi & Masahiro Shimanuki,"September 24, 2023",,,,,,
1078,187,"""He Returns! The Shogun of the Land of Wano, Kozuki Momonosuke"" Transliteration: ""Kikan! Wano Kuni Shōgun - Kōzuki Momonosuke"" (Japanese: 帰還！ワノ国将軍 光月モモの助)",Toshinori Fukuzawa,Atsuhiro Tomioka,Kenji Yokoyama,"October 1, 2023",,,,,,
1079,188,"""The Morning Comes! Luffy and the Others Rest!"" Transliteration: ""Asa ga Kita! Rufi-tachi no Kyūsoku!"" (Japanese: 朝が来た！ルフィ達の休息！)",Yusuke Suzuki,Akiko Inoue,Masayuki Takagi,"October 15, 2023",,,,,,
1080,189,"""A Celebration Banquet! The New Emperors of the Sea!"" Transliteration: ""Shukusai no Utage! Atarashiki Umi no Kōtei-tachi!"" (Japanese: 祝祭の宴！新しき海の皇帝達！)",Ryota Nakamura,Shinzō Fujita,Shuichi Ito & Toshio Deguchi,"October 22, 2023",,,,,,
1081,190,"""The World Will Burn! The Onslaught of a Navy Admiral!"" Transliteration: ""Sekai ga Moeru! Kaigun Taishō Shūrai!"" (Japanese: 世界が燃える！海軍大将襲来！)",Sho Matsui,Hitoshi Tanaka,Shigefumi Shingaki,"October 29, 2023",,,,,,
1082,191,"""The Coming of the New Era! The Red-Haired's Imperial Rage"" Transliteration: ""Shin Jidai Tōrai! Akagami no Kōtei no Ikari"" (Japanese: 新時代到来！赤髪の皇帝の怒り)",Sho Inuzuka,Tomohiro Nakayama,Keita Saito & Kimitaka Ito,"November 5, 2023",,,,,,
1083,192,"""The World That Moves On! A New Organization, Cross Guild"" Transliteration: ""Ugoku Sekai! Shin Soshiki Kurosu Girudo"" (Japanese: 動く世界！新組織クロスギルド)",Katsumi Tokoro,Shōji Yonemura,Kazuya Hisada,"November 12, 2023",,,,,,
1084,193,"""Time to Depart - The Land of Wano and the Straw Hats"" Transliteration: ""Tabidachi no Toki - Wano kuni to Mugiwara no Ichimi"" (Japanese: 旅立ちの時 ワノ国と麦わらの一味)",Kenichi Takeshita,Shōji Yonemura,Masahiro Kitazaki,"November 19, 2023",,,,,,
1085,194,"""The Last Curtain! Luffy and Momonosuke's Vow"" Transliteration: ""Shūmaku! Rufi to Momonosuke no Chikai"" (Japanese: 終幕！ルフィとモモの助の誓い)",Toshinori Fukuzawa,Ryo Yamazaki,Mamoru Yokota,"November 26, 2023",,,,,,
Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead,Prologue to Egghead
1086,195,"""A New Emperor! Buggy the Genius Jester!"" Transliteration: ""Shin Kōtei! Senryō Dōke no Bagī!"" (Japanese: 新皇帝！千両道化のバギー！)",Directed by : Tasuku Shimaya Storyboarded by : Nozomu Shishido,Atsuhiro Tomioka,Masahiro Shimanuki,"December 3, 2023",,,,,,
1087,196,"""The War on the Island of Women! A Case Involving Koby the Hero"" Transliteration: ""Nyōgashima no Ran! Eiyū Kobī no Ikken"" (Japanese: 女ヶ島の乱！英雄コビーの一件)",Hazuki Omoya,Akiko Inoue,Yong-Ce Tu & Toshio Deguchi,"December 10, 2023",,,,,,
1088,197,"""Luffy's Dream"" Transliteration: ""Rufi no Yume"" (Japanese: ルフィの夢)",Tatsuya Nagamine,Shinzō Fujita,Kenji Yokoyama,"December 17, 2023",,,,,,
